Data for Federalist1.txt: 
Total Sentence Count: 51
Total Word Count: 1630
Average Word Length: 4.78
Frequency per 1000 words of '(merely' is: 0.61
Frequency per 1000 words of '1' is: 0.61
Frequency per 1000 words of 'a' is: 15.34
Frequency per 1000 words of 'able' is: 0.61
Frequency per 1000 words of 'absurd' is: 0.61
Frequency per 1000 words of 'accident' is: 0.61
Frequency per 1000 words of 'accordingly' is: 0.61
Frequency per 1000 words of 'acknowledge' is: 0.61
Frequency per 1000 words of 'act' is: 0.61
Frequency per 1000 words of 'actuated' is: 0.61
Frequency per 1000 words of 'add' is: 0.61
Frequency per 1000 words of 'additional' is: 0.61
Frequency per 1000 words of 'address' is: 0.61
Frequency per 1000 words of 'admit' is: 0.61
Frequency per 1000 words of 'adopt' is: 0.61
Frequency per 1000 words of 'adoption' is: 1.23
Frequency per 1000 words of 'advantages' is: 0.61
Frequency per 1000 words of 'adversaries' is: 0.61
Frequency per 1000 words of 'advocate' is: 0.61
Frequency per 1000 words of 'affect' is: 0.61
Frequency per 1000 words of 'affects' is: 0.61
Frequency per 1000 words of 'afford' is: 0.61
Frequency per 1000 words of 'after' is: 1.23
Frequency per 1000 words of 'against' is: 1.23
Frequency per 1000 words of 'aggrandize' is: 0.61
Frequency per 1000 words of 'aim' is: 0.61
Frequency per 1000 words of 'alexander' is: 0.61
Frequency per 1000 words of 'all' is: 5.52
Frequency per 1000 words of 'allowed' is: 0.61
Frequency per 1000 words of 'already' is: 1.23
Frequency per 1000 words of 'alternative' is: 0.61
Frequency per 1000 words of 'always' is: 0.61
Frequency per 1000 words of 'am' is: 1.84
Frequency per 1000 words of 'ambiguity' is: 0.61
Frequency per 1000 words of 'ambition' is: 1.84
Frequency per 1000 words of 'ambitious' is: 0.61
Frequency per 1000 words of 'america' is: 0.61
Frequency per 1000 words of 'among' is: 0.61
Frequency per 1000 words of 'amuse' is: 0.61
Frequency per 1000 words of 'an' is: 6.75
Frequency per 1000 words of 'analogy' is: 0.61
Frequency per 1000 words of 'and' is: 24.54
Frequency per 1000 words of 'angry' is: 0.61
Frequency per 1000 words of 'animosity' is: 0.61
Frequency per 1000 words of 'another' is: 0.61
Frequency per 1000 words of 'answer' is: 0.61
Frequency per 1000 words of 'antagonists' is: 0.61
Frequency per 1000 words of 'any' is: 3.68
Frequency per 1000 words of 'appearance' is: 3.07
Frequency per 1000 words of 'apt' is: 1.23
Frequency per 1000 words of 'ardently' is: 0.61
Frequency per 1000 words of 'are' is: 7.36
Frequency per 1000 words of 'arguments' is: 1.84
Frequency per 1000 words of 'arrived' is: 0.61
Frequency per 1000 words of 'artifice' is: 0.61
Frequency per 1000 words of 'as' is: 6.13
Frequency per 1000 words of 'astray' is: 0.61
Frequency per 1000 words of 'at' is: 4.91
Frequency per 1000 words of 'attainment' is: 0.61
Frequency per 1000 words of 'attempts' is: 0.61
Frequency per 1000 words of 'attended' is: 0.61
Frequency per 1000 words of 'attention' is: 0.61
Frequency per 1000 words of 'attentive' is: 0.61
Frequency per 1000 words of 'author' is: 0.61
Frequency per 1000 words of 'avarice' is: 0.61
Frequency per 1000 words of 'avowal' is: 0.61
Frequency per 1000 words of 'aware' is: 0.61
Frequency per 1000 words of 'back' is: 0.61
Frequency per 1000 words of 'bait' is: 0.61
Frequency per 1000 words of 'be' is: 20.86
Frequency per 1000 words of 'because' is: 0.61
Frequency per 1000 words of 'been' is: 1.84
Frequency per 1000 words of 'before' is: 0.61
Frequency per 1000 words of 'begin' is: 0.61
Frequency per 1000 words of 'begun' is: 0.61
Frequency per 1000 words of 'behind' is: 0.61
Frequency per 1000 words of 'being' is: 0.61
Frequency per 1000 words of 'bias' is: 0.61
Frequency per 1000 words of 'bitterness' is: 0.61
Frequency per 1000 words of 'blameless' is: 0.61
Frequency per 1000 words of 'body' is: 0.61
Frequency per 1000 words of 'breast' is: 0.61
Frequency per 1000 words of 'but' is: 1.23
Frequency per 1000 words of 'by' is: 8.59
Frequency per 1000 words of 'called' is: 0.61
Frequency per 1000 words of 'can' is: 1.84
Frequency per 1000 words of 'candor' is: 0.61
Frequency per 1000 words of 'cannot' is: 0.61
Frequency per 1000 words of 'capable' is: 0.61
Frequency per 1000 words of 'career' is: 0.61
Frequency per 1000 words of 'cases' is: 0.61
Frequency per 1000 words of 'cause' is: 0.61
Frequency per 1000 words of 'causes' is: 0.61
Frequency per 1000 words of 'caution' is: 0.61
Frequency per 1000 words of 'certain' is: 1.84
Frequency per 1000 words of 'changes' is: 0.61
Frequency per 1000 words of 'characterized' is: 0.61
Frequency per 1000 words of 'choice' is: 1.23
Frequency per 1000 words of 'circles' is: 0.61
Frequency per 1000 words of 'circumstance' is: 0.61
Frequency per 1000 words of 'claim' is: 0.61
Frequency per 1000 words of 'class' is: 1.23
Frequency per 1000 words of 'clearly' is: 0.61
Frequency per 1000 words of 'collected' is: 0.61
Frequency per 1000 words of 'commencing' is: 0.61
Frequency per 1000 words of 'commonly' is: 0.61
Frequency per 1000 words of 'composed' is: 0.61
Frequency per 1000 words of 'comprehending' is: 0.61
Frequency per 1000 words of 'conclude' is: 0.61
Frequency per 1000 words of 'concomitant' is: 0.61
Frequency per 1000 words of 'conduct' is: 1.23
Frequency per 1000 words of 'confederacies' is: 1.23
Frequency per 1000 words of 'confederation' is: 0.61
Frequency per 1000 words of 'conformity' is: 0.61
Frequency per 1000 words of 'confusions' is: 0.61
Frequency per 1000 words of 'connected' is: 0.61
Frequency per 1000 words of 'consciousness' is: 0.61
Frequency per 1000 words of 'consequence' is: 0.61
Frequency per 1000 words of 'consequences' is: 1.23
Frequency per 1000 words of 'considerate' is: 0.61
Frequency per 1000 words of 'consideration' is: 0.61
Frequency per 1000 words of 'considerations' is: 0.61
Frequency per 1000 words of 'considered' is: 0.61
Frequency per 1000 words of 'constitute' is: 0.61
Frequency per 1000 words of 'constitution' is: 4.91
Frequency per 1000 words of 'constitutions' is: 0.61
Frequency per 1000 words of 'contemplation' is: 0.61
Frequency per 1000 words of 'controversy' is: 0.61
Frequency per 1000 words of 'converts' is: 0.61
Frequency per 1000 words of 'convictions' is: 0.61
Frequency per 1000 words of 'convinced' is: 0.61
Frequency per 1000 words of 'could' is: 0.61
Frequency per 1000 words of 'countenance' is: 0.61
Frequency per 1000 words of 'country' is: 1.23
Frequency per 1000 words of 'countrymen' is: 0.61
Frequency per 1000 words of 'course' is: 1.23
Frequency per 1000 words of 'court' is: 0.61
Frequency per 1000 words of 'crisis' is: 0.61
Frequency per 1000 words of 'cured' is: 0.61
Frequency per 1000 words of 'danger' is: 0.61
Frequency per 1000 words of 'dangerous' is: 0.61
Frequency per 1000 words of 'dangers' is: 0.61
Frequency per 1000 words of 'decide' is: 0.61
Frequency per 1000 words of 'decided' is: 0.61
Frequency per 1000 words of 'decision' is: 1.23
Frequency per 1000 words of 'declamations' is: 0.61
Frequency per 1000 words of 'deeply' is: 0.61
Frequency per 1000 words of 'deliberate' is: 0.61
Frequency per 1000 words of 'deliberation' is: 0.61
Frequency per 1000 words of 'deliberations' is: 0.61
Frequency per 1000 words of 'demagogues' is: 0.61
Frequency per 1000 words of 'depend' is: 0.61
Frequency per 1000 words of 'depository' is: 0.61
Frequency per 1000 words of 'deserve' is: 0.61
Frequency per 1000 words of 'design' is: 0.61
Frequency per 1000 words of 'despotic' is: 0.61
Frequency per 1000 words of 'despotism' is: 0.61
Frequency per 1000 words of 'destined' is: 0.61
Frequency per 1000 words of 'dignity' is: 0.61
Frequency per 1000 words of 'diminution' is: 0.61
Frequency per 1000 words of 'directed' is: 0.61
Frequency per 1000 words of 'discovery' is: 0.61
Frequency per 1000 words of 'discuss' is: 0.61
Frequency per 1000 words of 'discussion' is: 1.84
Frequency per 1000 words of 'disdains' is: 0.61
Frequency per 1000 words of 'disgrace' is: 0.61
Frequency per 1000 words of 'disingenuous' is: 0.61
